ticker,company,indus
AARON.NS,Aaron Industries Limited,Industrials
AARVI.NS,Aarvi Encon Limited,Industrials
ABB.NS,ABB India Limited,Industrials
ACCURACY.NS,Accuracy Shipping Limited,Industrials
ADANIPORTS.NS,Adani Ports and Special Economic Zone Limited,Industrials
AHLUCONT.NS,Ahluwalia Contracts (India) Limited,Industrials
AIAENG.NS,AIA Engineering Limited,Industrials
ALLCARGO.NS,Allcargo Logistics Limited,Industrials
ALLSEC.NS,Allsec Technologies Limited,Industrials
ANUP.NS,Anup Engineering Limited,Industrials
APARINDS.NS,Apar Industries Limited,Industrials
APOLLO.NS,Apollo Micro Systems Limited,Industrials
APOLLOPIPE.NS,Apollo Pipes Limited,Industrials
ARCOTECH.NS,Arcotech Limited,Industrials
AROGRANITE.NS,Aro Granite Industries Limited,Industrials
ARSHIYA.NS,Arshiya Limited,Industrials
ARSSINFRA.NS,ARSS Infrastructure Projects Limited,Industrials
ASHOKA.NS,Ashoka Buildcon Limited,Industrials
ASIANTILES.NS,Asian Granito India Limited,Industrials
ASTRAL.NS,Astral Poly Technik Limited,Industrials
ATLANTA.NS,Atlanta Limited,Industrials
AWHCL.NS,Antony Waste,Industrials
AXISCADES.NS,Axiscades Technologies Limited,Industrials
BALMLAWRIE.NS,Balmer Lawrie & Co,Industrials
BANKA.NS,Banka BioLoo Limited,Industrials
BBL.NS,Bharat Bijlee Limited,Industrials
BBTC.NS,The Bombay Burmah Trading Corporation,Industrials
BDL.NS,Bharat Dynamics Limited,Industrials
BEARDSELL.NS,Beardsell Limited,Industrials
BEL.NS,Bharat Electronics Limited,Industrials
BEML.NS,BEML Limited,Industrials
BFUTILITIE.NS,BF Utilities Limited,Industrials
BGRENERGY.NS,BGR Energy Systems Limited,Industrials
BHEL.NS,Bharat Heavy Electricals Limited,Industrials
BIGBLOC.NS,Bigbloc Construction Limited,Industrials
BLS.NS,BLS International Services Limited,Industrials
BLUEDART.NS,Blue Dart Express Limited,Industrials
BLUESTARCO.NS,Blue Star Limited,Industrials
BRNL.NS,Bharat Road Network Limited,Industrials
CEBBCO.NS,Commercial Engineers & Body Builders Co Limited,Industrials
CGPOWER.NS,CG Power and Industrial Solutions Limited,Industrials
CMICABLES.NS,CMI Limited,Industrials
COCHINSHIP.NS,Cochin Shipyard Limited,Industrials
CONCOR.NS,Container Corporation of India Limited,Industrials
CONTROLPR.NS,Control Print Limited,Industrials
CORDSCABLE.NS,Cords Cable Industries Limited,Industrials
CUMMINSIND.NS,Cummins India Limited,Industrials
CYIENT.NS,Cyient Limited,Industrials
DBL.NS,EPC,Industrials
DELTAMAGNT.NS,Delta Manufacturing Limited,Industrials
DENORA.NS,De Nora India Limited,Industrials
DIAPOWER.NS,Diamond Power Infrastructure Limited,Industrials
DREDGECORP.NS,Dredging Corporation of India Limited,Industrials
DUCON.NS,Ducon Infratechnolgies Limited,Industrials
EASUNREYRL.NS,Easun Reyrolle Limited,Industrials
EIMCOELECO.NS,Eimco Elecon (India) Limited,Industrials
EKC.NS,Everest Kanto Cylinder Limited,Industrials
ELECON.NS,Elecon Engineering Company Limited,Industrials
EMCO.NS,EMCO Limited,Industrials
ENGINERSIN.NS,Engineers India Limited,Industrials
ESABINDIA.NS,ESAB India Limited,Industrials
ESSARSHPNG.NS,Essar Shipping Limited,Industrials
EVEREADY.NS,Eveready Industries India Limited,Industrials
EVERESTIND.NS,Everest Industries Limited,Industrials
EXCEL.NS,Excel Realty N Infra Limited,Industrials
FINCABLES.NS,Finolex Cables Limited,Industrials
FINPIPE.NS,Finolex Industries Limited,Industrials
FSC.NS,"Future Supply Chain Solutions Limited, together with its subsidiary, ",Industrials
GAMMNINFRA.NS,Gammon Infrastructure Projects Limited,Industrials
GANDHITUBE.NS,Gandhi Special Tubes Limited,Industrials
GATI.NS,"Gati Limited, together with its subsidiaries, ",Industrials
GAYAHWS.NS,Gayatri Highways Limited,Industrials
GAYAPROJ.NS,Gayatri Projects Limited,Industrials
GDL.NS,Gateway Distriparks Limited,Industrials
GEEKAYWIRE.NS,Geekay Wires Limited,Industrials
GENUSPOWER.NS,Genus Power Infrastructures Limited,Industrials
GEPIL.NS,GE Power India Limited,Industrials
GET&D.NS,GE,Industrials
GILLANDERS.NS,Gillanders Arbuthnot and Company Limited,Industrials
GISOLUTION.NS,GI Engineering Solutions Limited,Industrials
GKWLIMITED.NS,GKW Limited ,Industrials
GLOBALVECT.NS,Global Vectra Helicorp Limited,Industrials
GLOBOFFS.NS,Global Offshore Services Limited,Industrials
GMMPFAUDLR.NS,GMM Pfaudler Limited,Industrials
GMRINFRA.NS,GMR Infrastructure Limited,Industrials
GODHA.NS,Godha Cabcon & Insulation Limited,Industrials
GODREJIND.NS,Godrej Industries Limited,Industrials
GOODLUCK.NS,India Limited,Industrials
GPPL.NS,Gujarat Pipavav Port Limited,Industrials
GPTINFRA.NS,GPT Infraprojects Limited,Industrials
GRAPHITE.NS,Graphite India Limited,Industrials
GRAVITA.NS,Gravita India Limited,Industrials
GREAVESCOT.NS,Greaves Cotton Limited,Industrials
GRINDWELL.NS,Grindwell Norton Limited,Industrials
GRSE.NS,Garden Reach Shipbuilders & Engineers Limited,Industrials
GUJAPOLLO.NS,Gujarat Apollo Industries Limited,Industrials
HAL.NS,Hindustan Aeronautics Limited,Industrials
HAVELLS.NS,Havells India Limited,Industrials
HBLPOWER.NS,HBL Power Systems Limited,Industrials
HCC.NS,Hindustan Construction Company Limited,Industrials
HEG.NS,HEG Limited,Industrials
HERCULES.NS,Hercules Hoists Limited,Industrials
HGS.NS,Hinduja Global Solutions Limited,Industrials
HIL.NS,HIL Limited,Industrials
HILTON.NS,Hilton Metal Forging Limited,Industrials
HMT.NS,HMT Limited,Industrials
HONAUT.NS,Honeywell Automation India Limited,Industrials
HONDAPOWER.NS,Honda India Power Products Limited,Industrials
HPL.NS,HPL Electric & Power Limited,Industrials
ICEMAKE.NS,Ice Make Refrigeration Limited,Industrials
IL&FSENGG.NS,IL&FS Engineering and Construction Company Limited,Industrials
IL&FSTRANS.NS,Transportation Networks Limited,Industrials
INDIANHUME.NS,The Indian Hume Pipe Company Limited,Industrials
INDIGO.NS,InterGlobe Aviation Limited,Industrials
INDLMETER.NS,IMP Powers Limited,Industrials
INDOTECH.NS,Indo Tech Transformers Limited,Industrials
INGERRAND.NS,Ingersoll-Rand (India,Industrials
INOXWIND.NS,Inox Wind Limited,Industrials
IRCON.NS,Ircon International Limited,Industrials
IRCTC.NS,Indian Railway Catering & Tourism Corporation Limited,Industrials
ITDCEM.NS,ITD Cementation India Limited,Industrials
JAIHINDPRO.NS,Jaihind Projects Limited,Industrials
JASH.NS,Jash Engineering Limited,Industrials
JETAIRWAYS.NS,Jet Airways,Industrials
JISLDVREQS.NS,Jain Irrigation Systems Limited,Industrials
JISLJALEQS.NS,Jain Irrigation Systems Limited,Industrials
JITFINFRA.NS,JITF Infralogistics Limited,Industrials
JMCPROJECT.NS,JMC Projects,Industrials
JPASSOCIAT.NS,Jaiprakash Associates Limited,Industrials
JSWHL.NS,JSW Holdings Limited,Industrials
JYOTISTRUC.NS,Jyoti Structures Limited,Industrials
KABRAEXTRU.NS,Kabra Extrusiontechnik Limited,Industrials
KAJARIACER.NS,Kajaria Ceramics Limited,Industrials
KALPATPOWR.NS,Kalpataru Power Transmission Limited,Industrials
KAPSTON.NS,Kapston Facilities Management Limited,Industrials
KAUSHALYA.NS,Kaushalya Infrastructure Development Corporation Limited,Industrials
KEC.NS,KEC International Limited,Industrials
KECL.NS,Kirloskar Electric Company Limited,Industrials
KEI.NS,KEI Industries Limited,Industrials
KENNAMET.NS,Kennametal India Limited,Industrials
KIRLFER.NS,Kirloskar Ferrous Industries Limited,Industrials
KIRLOSBROS.NS,Kirloskar Brothers Limited,Industrials
KIRLOSENG.NS,Kirloskar Oil Engines Limited,Industrials
KIRLOSIND.NS,Kirloskar Industries Limited,Industrials
KNRCON.NS,KNR Constructions Limited,Industrials
KOTHARIPRO.NS,Kothari Products Limited,Industrials
KSB.NS,KSB Limited,Industrials
LAKPRE.NS,Lakshmi Precision Screws Limited,Industrials
LAXMIMACH.NS,Lakshmi Machine Works Limited,Industrials
LGBFORGE.NS,LGB Forge Limited,Industrials
LINCPEN.NS,Linc Pen & Plastics Limited,Industrials
LOKESHMACH.NS,Lokesh Machines Limited,Industrials
LSIL.NS,Lloyds Steels Industries Limited,Industrials
LT.NS,Larsen & Toubro Limited,Industrials
MACPOWER.NS,Macpower CNC Machines Limited,Industrials
MADHAV.NS,Granites Limited,Industrials
MADHUCON.NS,Madhucon Projects Limited,Industrials
MAHEPC.NS,Mahindra EPC Irrigation Limited,Industrials
MAHESHWARI.NS,Maheshwari Logistics Limited,Industrials
MAHLOG.NS,Mahindra Logistics Limited,Industrials
MANAKCOAT.NS,Manaksia Coated Metals & Industries Limited,Industrials
MANAKSIA.NS,Manaksia Limited,Industrials
MANUGRAPH.NS,Manugraph India Limited,Industrials
MARINE.NS,Marine Electricals,Industrials
MAZDA.NS,Mazda Limited,Industrials
MAZDOCK.NS,Mazagon Dock Shipbuilders Limited,Industrials
MBECL.NS,McNally Bharat Engineering Company Limited,Industrials
MBLINFRA.NS,MBL Infrastructures Limited,Industrials
MEP.NS,MEP Infrastructure Developers Limited,Industrials
MMFL.NS,M M Forgings Limited,Industrials
MMTC.NS,MMTC Limited,Industrials
MOLDTECH.NS,Mold-Tek Technologies Limited,Industrials
MSTCLTD.NS,MSTC Limited,Industrials
MUKANDENGG.NS,Mukand Engineers Limited,Industrials
MURUDCERA.NS,Murudeshwar Ceramics Ltd,Industrials
NAVKARCORP.NS,Navkar Corporation Limited,Industrials
NCC.NS,NCC Limited,Industrials
NECCLTD.NS,North Eastern Carrying Corporation Limited,Industrials
NELCAST.NS,Nelcast Limited,Industrials
NESCO.NS,Nesco Limited,Industrials
NIPPOBATRY.NS,Indo National Limited,Industrials
NIRAJ.NS,Niraj Cement Structurals Limited,Industrials
NITCO.NS,NITCO Limited,Industrials
NITINFIRE.NS,Nitin Fire Protection Industries Limited,Industrials
NOIDATOLL.NS,Noida Toll Bridge Company Limited,Industrials
OMMETALS.NS,Om Infra Limited,Industrials
ONEPOINT.NS,One Point One Solutions Limited ,Industrials
ORIENTBELL.NS,Orient Bell Limited,Industrials
ORIENTREF.NS,Orient Refractories Limited,Industrials
PAEL.NS,PAE Limited,Industrials
PATELENG.NS,Patel Engineering Limited,Industrials
PATINTLOG.NS,Patel Integrated Logistics Limited,Industrials
PDSMFL.NS,PDS Multinational Fashions Limited,Industrials
PENIND.NS,Pennar Industries Limited,Industrials
PITTIENG.NS,Pitti Engineering Limited,Industrials
PNCINFRA.NS,PNC Infratech Limited,Industrials
POKARNA.NS,Pokarna Limited,Industrials
POLYCAB.NS,Polycab India Limited,Industrials
POWERMECH.NS,Power Mech Projects Limited,Industrials
PPL.NS,Prakash Pipes Limited,Industrials
PRAJIND.NS,Praj Industries Limited,Industrials
PRECWIRE.NS,Precision Wires India Ltd,Industrials
PSPPROJECT.NS,PSP Projects Limited,Industrials
PUNJLLOYD.NS,Punj Lloyd Limited ,Industrials
QUESS.NS,Quess Corp Limited,Industrials
RAMCOIND.NS,Ramco Industries Limited,Industrials
RAMKY.NS,Ramky Infrastructure Limited,Industrials
REPL.NS,Rudrabhishek Enterprises Limited,Industrials
REPRO.NS,Repro India Limited,Industrials
REVATHI.NS,Revathi Equipment Limited,Industrials
RIIL.NS,Reliance Industrial Infrastructure Limited,Industrials
RITES.NS,RITES Limited,Industrials
RKEC.NS,RKEC Projects Limited,Industrials
RKFORGE.NS,Ramkrishna Forgings Limited,Industrials
RNAVAL.NS,Reliance Naval and Engineering Limited,Industrials
ROLLT.NS,Rollatainers Limited,Industrials
RVNL.NS,Vikas Nigam Limited,Industrials
S&SPOWER.NS,S&S Power Switchgear Limited,Industrials
SADBHAV.NS,Sadbhav Engineering Limited,Industrials
SADBHIN.NS,Sadbhav Infrastructure Project Limited,Industrials
SALZERELEC.NS,Salzer Electronics Limited,Industrials
SANCO.NS,Sanco Industries Limited,Industrials
SANGHVIFOR.NS,Sanghvi Forging & Engineering Limited,Industrials
SANGHVIMOV.NS,Sanghvi Movers Limited,Industrials
SCHAEFFLER.NS,Schaeffler India Limited,Industrials
SCHNEIDER.NS,Schneider Electric Infrastructure Limited,Industrials
SCI.NS,The Shipping Corporation of India Limited,Industrials
SEAMECLTD.NS,Seamec Limited,Industrials
SETUINFRA.NS,Setubandhan Infrastructure Limited,Industrials
SHAKTIPUMP.NS,Shakti Pumps,Industrials
SHREYAS.NS,Shreyas Shipping and Logistics Limited,Industrials
SHRIRAMEPC.NS,Shriram EPC Limited ,Industrials
SICAL.NS,Sical Logistics Limited,Industrials
SIEMENS.NS,Siemens Limited,Industrials
SIMPLEXINF.NS,Simplex Infrastructures Limited,Industrials
SIS.NS,Intelligence Services,Industrials
SKFINDIA.NS,SKF India Limited,Industrials
SKIL.NS,SKIL Infrastructure Limited,Industrials
SKIPPER.NS,Skipper Limited,Industrials
SNOWMAN.NS,Snowman Logistics Limited,Industrials
SOMANYCERA.NS,Somany Ceramics Limited,Industrials
SOMICONVEY.NS,Somi Conveyor Beltings Limited,Industrials
SORILINFRA.NS,SORIL Infra Resources Limited,Industrials
SPICEJET.NS,SpiceJet Limited,Industrials
SPMLINFRA.NS,SPML Infra Limited,Industrials
SRIPIPES.NS,Srikalahasthi Pipes Limited,Industrials
STCINDIA.NS,The State Trading Corporation of India Ltd,Industrials
STERTOOLS.NS,Sterling Tools Limited,Industrials
SUNDARMHLD.NS,Sundaram Finance Holdings Limited,Industrials
SUZLON.NS,Suzlon Energy Limited,Industrials
TANTIACONS.NS,Tantia Constructions Limited,Industrials
TARMAT.NS,Tarmat Limited,Industrials
TCI.NS,Transport Corporation of India Limited,Industrials
TCIEXP.NS,TCI Express Limited,Industrials
TDPOWERSYS.NS,TD Power Systems Limited,Industrials
TEAMLEASE.NS,TeamLease Services Limited,Industrials
TECHNOE.NS,Techno Electric & Engineering Company Limited,Industrials
TEXMOPIPES.NS,Texmo Pipes and Products Limited,Industrials
TEXRAIL.NS,Texmaco Rail & Engineering Limited,Industrials
THERMAX.NS,Thermax Limited,Industrials
TIIL.NS,Technocraft Industries (India,Industrials
TIL.NS,TIL Limited,Industrials
TIMKEN.NS,Timken India Limited,Industrials
TIRUPATIFL.NS,Tirupati Forge Limited,Industrials
TOTAL.NS,Total Transport Systems Limited,Industrials
TRF.NS,TRF Limited,Industrials
TRIL.NS,Rectifiers (India) Limited,Industrials
TRITURBINE.NS,Triveni Turbine Limited,Industrials
TWL.NS,Titagarh Wagons Limited,Industrials
UNITY.NS,Unity Infraprojects Limited,Industrials
UNIVASTU.NS,Univastu India Limited,Industrials
UNIVCABLES.NS,Universal Cables Limited,Industrials
VASCONEQ.NS,Vascon Engineers Limited,Industrials
VESUVIUS.NS,Vesuvius India Limited,Industrials
VETO.NS,Cables Limited,Industrials
VGUARD.NS,V-Guard Industries Limited,Industrials
VINDHYATEL.NS,Vindhya Telelinks Limited,Industrials
VISAKAIND.NS,Visaka Industries Limited,Industrials
VOLTAMP.NS,Voltamp Transformers Limited,Industrials
VOLTAS.NS,Voltas Limited,Industrials
VRLLOG.NS,VRL Logistics Limited,Industrials
WABAG.NS,VA Tech Wabag Limited,Industrials
WALCHANNAG.NS,Walchandnagar Industries Limited,Industrials
WELENT.NS,Welspun Enterprises Limited,Industrials
WENDT.NS,Wendt (India) Limited,Industrials
WINDMACHIN.NS,Windsor Machines Limited,Industrials
ZENTEC.NS,Zen Technologies Limited,Industrials
ZUARIGLOB.NS,Zuari Global Limited,Industrials
5PAISA.NS,National Stock Exchange of India Limited,Financial Services
AAVAS.NS,Aavas Financiers Limited,Financial Services
ABCAPITAL.NS,Aditya Birla Capital Limited,Financial Services
ALMONDZ.NS,Almondz Global Securities Limited,Financial Services
ANGELBRKG.NS,Angel Broking Limited,Financial Services
ARMANFIN.NS,Arman Financial Services Limited,Financial Services
AUBANK.NS,AU Small Finance Bank Limited,Financial Services
AUSOMENT.NS,Ausom Enterprise Limited,Financial Services
AXISBANK.NS,Axis Bank Limited,Financial Services
BAJAJFINSV.NS,Bajaj Finserv Limited,Financial Services
BAJAJHLDNG.NS,Bajaj Holdings & Investment Limited,Financial Services
BAJFINANCE.NS,Bajaj Finance Ltd,Financial Services
BANDHANBNK.NS,Bandhan Bank Limited,Financial Services
BANKBARODA.NS,Bank of Baroda,Financial Services
BANKINDIA.NS,Bank of India Limited,Financial Services
BFINVEST.NS,BF Investment Limited,Financial Services
BINDALAGRO.NS,Oswal Greentech Limited,Financial Services
BIRLAMONEY.NS,Aditya Birla Money Limited,Financial Services
BLBLIMITED.NS,BLB,Financial Services
BSE.NS,BSE Limited,Financial Services
CAMS.NS,Computer Age Management Services Pvt,Financial Services
CANBK.NS,Canara Bank,Financial Services
CANFINHOME.NS,Can Fin Homes Limited ,Financial Services
CAPTRUST.NS,Capital Trust Limited,Financial Services
CARERATING.NS,Ratings Limited,Financial Services
CDSL.NS,Central Depository Services,Financial Services
CENTRALBK.NS,Central Bank of India,Financial Services
CENTRUM.NS,Centrum Capital Limited,Financial Services
CGCL.NS,Capri Global Capital Limited,Financial Services
CHOLAFIN.NS,Cholamandalam Investment and Finance Company Limited,Financial Services
CHOLAHLDNG.NS,Cholamandalam Financial Holdings Limited,Financial Services
CONSOFINVT.NS,Consolidated Finvest & Holdings Limited,Financial Services
CREDITACC.NS,CreditAccess Grameen Limited,Financial Services
CREST.NS,Crest Ventures Limited,Financial Services
CRISIL.NS,CRISIL Limited,Financial Services
CSBBANK.NS,CSB Bank Limited,Financial Services
CUB.NS,City Union Bank Ltd,Financial Services
DBSTOCKBRO.NS,DB (International) Stock Brokers Limited,Financial Services
DCBBANK.NS,DCB Bank Limited,Financial Services
DCMFINSERV.NS,DCM Financial Services Limited,Financial Services
DHANBANK.NS,Dhanlaxmi Bank Limited,Financial Services
DHANI.NS,Dhani Services Limited,Financial Services
DHFL.NS,Dewan Housing Finance Corporation Limited,Financial Services
DHUNINV.NS,Dhunseri Investments Limited,Financial Services
DOLAT.NS,Dolat Investments Limited,Financial Services
DVL.NS,Dhunseri Ventures Limited,Financial Services
EBIXFOREX.NS,Ebixcash World Money India Limited,Financial Services
EDELWEISS.NS,Edelweiss Financial Services Limited,Financial Services
EMKAY.NS,Emkay Global Financial Services Limited,Financial Services
EQUITAS.NS,Equitas Holdings Limited,Financial Services
EQUITASBNK.NS,Equitas Small Finance Bank Limited,Financial Services
FEDERALBNK.NS,The Federal Bank Limited,Financial Services
GEOJITFSL.NS,Geojit Financial Services Limited,Financial Services
GICHSGFIN.NS,GIC Housing Finance Limited,Financial Services
GICRE.NS,General Insurance Corporation of India,Financial Services
GLFL.NS,Gujarat Lease Financing Limited,Financial Services
HBSL.NS,HB Stockholdings Limited,Financial Services
HDFC.NS,Housing Development Finance Corporation Limited,Financial Services
HDFCAMC.NS,HDFC Asset Management Company Limited,Financial Services
HDFCBANK.NS,HDFC Bank Limited,Financial Services
HDFCLIFE.NS,HDFC Life Insurance Company Limited,Financial Services
HOTELRUGBY.NS,Hotel Rugby Limited,Financial Services
HUDCO.NS,Housing and Urban Development Corporation Limited,Financial Services
IBULHSGFIN.NS,Indiabulls Housing Finance Limited,Financial Services
ICICIBANK.NS,ICICI Bank Limited,Financial Services
ICICIGI.NS,ICICI Lombard General Insurance Company Limited,Financial Services
ICICIPRULI.NS,ICICI Prudential Life Insurance Company Limited,Financial Services
ICRA.NS,ICRA Limited,Financial Services
IDBI.NS,IDBI Bank Limited,Financial Services
IDFC.NS,IDFC Limited,Financial Services
IDFCFIRSTB.NS,IDFC First Bank Limited,Financial Services
IEX.NS,Indian Energy Exchange Limited,Financial Services
IFCI.NS,IFCI Limited,Financial Services
IIFL.NS,IIFL Finance Limited,Financial Services
IIFLSEC.NS,IIFL Securities Limited,Financial Services
IIFLWAM.NS,IIFL Wealth Management Limited,Financial Services
IITL.NS,Industrial Investment Trust Limited,Financial Services
INDBANK.NS,Indbank Merchant Banking Services Limited,Financial Services
INDIANB.NS,Indian Bank,Financial Services
INDOSTAR.NS,IndoStar Capital Finance Limited,Financial Services
INDOTHAI.NS,Indo Thai Securities Ltd,Financial Services
INDUSINDBK.NS,IndusInd Bank Limited,Financial Services
INFOMEDIA.NS,Infomedia Press Limited,Financial Services
INVENTURE.NS,Inventure Growth & Securities Limited,Financial Services
IOB.NS,Indian Overseas Bank,Financial Services
ISEC.NS,ICICI Securities Limited,Financial Services
IVC.NS,Infrastructure Leasing & Financial Services Limited,Financial Services
J&KBANK.NS,Kashmir Bank Limited,Financial Services
JINDALPHOT.NS,Jindal Photo Limited,Financial Services
JMFINANCIL.NS,JM Financial Limited,Financial Services
JPOLYINVST.NS,Jindal Poly Investment and Finance Company Limited,Financial Services
KARURVYSYA.NS,The Karur Vysya Bank Limited,Financial Services
KEYFINSERV.NS,Keynote Financial Services Limited,Financial Services
KHANDSE.NS,Khandwala Securities Limited,Financial Services
